// --- DUMPING YARDS ---
    { lat: 31.608569, lng: 74.383984, category: "Dumping Yard", address: "Mehmood Booti Disposal Station", image: "Mehmood_Booti_Disposal.jpg" },
    { lat: 31.626783, lng: 74.419454, category: "Dumping Yard", address: "Lakhodair Landfill", image: "Lakhodair_Landfill.jpg" },
    { lat: 31.610000, lng: 74.380000, category: "Dumping Yard", address: "LWMC Compost Plant (Mehmood Booti)", image: null },
    { lat: 31.5635, lng: 74.3340, category: "Dumping Yard", address: "LWMC Head Office", image: null },
    { lat: 31.5065, lng: 74.3510, category: "Dumping Yard", address: "MIT Waste Management", image: null },
    { lat: 31.5300, lng: 74.3700, category: "Dumping Yard", address: "Waste Busters Lahore", image: null },
    { lat: 31.5000, lng: 74.3200, category: "Dumping Yard", address: "Hygienic Waste Management", image: null },
    { lat: 31.5100, lng: 74.3400, category: "Dumping Yard", address: "Zero Waste Solutions", image: null },
    { lat: 31.4850, lng: 74.3750, category: "Dumping Yard", address: "Green Earth Recycling", image: null },
    { lat: 31.5100, lng: 74.3200, category: "Dumping Yard", address: "ISP Environmental Solutions", image: null },
    { lat: 31.4700, lng: 74.2400, category: "Dumping Yard", address: "MYZ Waste Management", image: null },
    { lat: 31.4900, lng: 74.3700, category: "Dumping Yard", address: "Kabaaria (Online Scrap)", image: null },
    { lat: 31.5850, lng: 74.3300, category: "Dumping Yard", address: "Scrap Market (Misri Shah)", image: null },
    { lat: 31.5800, lng: 74.4000, category: "Dumping Yard", address: "Container Market / Dry Port", image: null },


// --- GARBAGE CONTAINERS ---
Longitude	Latitude	Locations					Town																		
74.41221	31.56093	TAJJ BAG SAMAN STREET					Aziz Bhatti Town																		
74.41582	31.56451	MAIN MARKIT					Aziz Bhatti Town																		
74.42049	31.56415	MANZOOR COLONY MAIN BAZAR					Aziz Bhatti Town																		
74.42191	31.56367	MANZOOR COLONY MAIN BAZAR STREET NO 9					Aziz Bhatti Town																		
74.41441	31.55838	IMAM TOWN ROAD MARKAZ TOHEED					Aziz Bhatti Town																		
74.41103	31.558905	IMAM TOWN ROAD MARKAZ TOHEED  BARF KHANA					Aziz Bhatti Town																		
74.40934	31.56187	GUJJA PEER DARBAR					Aziz Bhatti Town																		
74.40732	31.55937	SHAH ALAM CLONY ROSHANI SCHOOL					Aziz Bhatti Town																		
74.40514	31.55796	TAJJ PURA ROAD GOVT SCHOOL BOYS					Aziz Bhatti Town																		
74.40331	31.55833	TAJJ PURA ROAD GOVT SCHOOL BOYS					Aziz Bhatti Town																		
74.41103	31.558905	THANA GAZIA ABBAD TAJJ PURA SCHEEM					Aziz Bhatti Town																		
74.40552	31.56108	ALI MUHAMMAD BAZAR					Aziz Bhatti Town																		
74.40671	31.56167	ALI MUHAMMAD PARK PATHAN WALA PLOT					Aziz Bhatti Town																		
74.40872	31.56462	MANZOOR COLONY RAILWAY					Aziz Bhatti Town																		
74.41118	31.56506	MANZOOR COLONY RAILWAY					Aziz Bhatti Town																		
74.40722	31.56441	MADINA COLONY RAILWAY LAIN					Aziz Bhatti Town																		
74.40633	31.56436	RASOOL PURA RAILWAY LAIN					Aziz Bhatti Town																		
74.40378	31.56406	PATWARI MUHALLAH RAILWAY LAIN					Aziz Bhatti Town																		
74.4019	31.56373	TANWEER ABAD RAILWAY LAIN					Aziz Bhatti Town																		
74.39942	31.56334	BARKAT PARK RAILWAY LAIN					Aziz Bhatti Town																		
74.39885	31.56326	BARKAT PARK RAILWAY LAIN					Aziz Bhatti Town																		
74.39565	31.56297	UMAIR ALI ROAD RAILWAY LAIN					Aziz Bhatti Town																		
74.39622	31.56286	UMAIR ALI ROAD RAILWAY LAIN					Aziz Bhatti Town																		
74.39565	31.56275	UMAIR ALI ROAD RAILWAY LAIN					Aziz Bhatti Town																		
74.39487	31.56265	ITHAD COLONY RAILWAY LAIN					Aziz Bhatti Town																		
74.40092	31.56171	APROC ROAD					Aziz Bhatti Town																		
74.40273	31.56031	AYZ TOWN JOHAR STREET					Aziz Bhatti Town																		
74.4008	31.55931	APROC ROAD BUTT CHOWN TAJJ PURA SCHEEEM					Aziz Bhatti Town																		
74.40149	31.55923	TAJJ PURA ROAD GOVT SCHOOL BOYS					Aziz Bhatti Town																		
74.40319	31.55733	TAJJ PURA SCHEM SUNDY BAZAR					Aziz Bhatti Town																		
74.40301	31.55651	AL MUKADAS MERRIGE HALL					Aziz Bhatti Town																		
74.4044	31.5571	TAJJ PURA SCHEEM LANDA BAZAR					Aziz Bhatti Town																		
74.4236	31.55802	MAHERI PARK					Aziz Bhatti Town																		
74.39891	31.55923	TAJ PURA SCHEEM AMINA MASJID					Aziz Bhatti Town																		
74.39891	31.55923	TAJ PURA SCHEEM AMINA MASJID					Aziz Bhatti Town																		
74.39893	31.55949	TAJ PURA SCHEEM AMINA MASJID					Aziz Bhatti Town																		
74.39893	31.55949	TAJ PURA SCHEEM AMINA MASJID					Aziz Bhatti Town																		
74.39893	31.55949	TAJ PURA SCHEEM AMINA MASJID					Aziz Bhatti Town																		
74.39893	31.55949	TAJ PURA SCHEEM AMINA MASJID					Aziz Bhatti Town																		
74.40929	31.54815	MAIN ZARRAR SAGEEED RID GOVT GIRLS HAIG SCHOOL					Aziz Bhatti Town																		
74.41665	31.54615	MAIN ZARRAZ SAHEED ROAD PTCL OFFICE					Aziz Bhatti Town																		
74.41949	31.54615	MAIN ZARRAR SAHEED RAOD HAZARA HOTAL					Aziz Bhatti Town																		
74.41949	31.54511	MAIN ZARRAR SAHEED RAOD GOVT BEKRY					Aziz Bhatti Town																		
74.4203	31.5448	MAIN ZARRAR SAHEED RAOD SUNERI BEKERY					Aziz Bhatti Town																		
74.4212	31.54442	MAIN ZARRAR SAHEED RAOD RIYAST UC OFFUCE					Aziz Bhatti Town																		
74.42191	31.54416	MAIN ZARRAR SAHEED RAOD DOGEFCH PIND					Aziz Bhatti Town																		
74.42278	31.54384	MAIN ZARRAR SAHEED RAOD CHUNGI STOP					Aziz Bhatti Town																		
74.42419	31.54313	OUT FALL  ROA					Aziz Bhatti Town																		
74.42499	31.54256	GOVT MADAL HIGH SCHOOL CHUNGI					Aziz Bhatti Town																		
74.42635	31.54421	IBRAHIM COLONY COHADI ASFAQ					Aziz Bhatti Town																		
74.43297	31.55563	MAIN ZARRAR SAHEED RAOD					Aziz Bhatti Town																		
74.43285	61.55603	MAIN ZARRAR SAHEED RAOD					Aziz Bhatti Town																		
74.43473	31.55993	PEER NASEER MELAD CHOWN					Aziz Bhatti Town																		
74.43456	31.56108	PEER NASEER MELAD CHOWN					Aziz Bhatti Town																		
74.43324	31.56246	PEER NASEER DARBAR					Aziz Bhatti Town																		
74.43148	31.56156	PEER NASEER DARBAR					Aziz Bhatti Town																		
74.4287	31.56128	PEER NASEER CANDIAN PIND					Aziz Bhatti Town																		
74.43166	31.56661	JALLAL COLONY HOUSE NO 17					Aziz Bhatti Town																		
74.43346	31.56591	JALLAL COLONY HOUSE NO 17					Aziz Bhatti Town																		
74.43439	31.56726	JALLAL COLONY HOUSE NO 17					Aziz Bhatti Town																		
74.43372	31.56814	JALLAL COLONY HOUSE NO 17					Aziz Bhatti Town																		
74.43291	31.568	JALLAL COLONY HOUSE NO 17					Aziz Bhatti Town																		
74.42636	31.56483	HARBANS PURA RAOD					Aziz Bhatti Town																		
74.42517	31.56371	HARBANS PURA RAOD					Aziz Bhatti Town																		
74.41878	31.55855	HARBANS PURA RAOD					Aziz Bhatti Town																		
74.42085	31.5558	HARBANS PURA RAOD					Aziz Bhatti Town																		
74.41644	31.55636	HARBANSPURA ROAD JALAL COLONY					Aziz Bhatti Town																		
74.41569	31.5582	HARBANS PURA ROAD TOTAL PUMP					Aziz Bhatti Town																		
74.41595	31.55482	JALAL PRAK					Aziz Bhatti Town																		
74.41369	31.545397	HARBANSPURA ROAD JALAL COLONY					Aziz Bhatti Town																		
74.41483	31.55199	NARSARY ROAD BADAR COLONY					Aziz Bhatti Town																		
74.41528	31.55118	NARSARY ROAD BADAR COLONY RAINGER HEAD COWATAR					Aziz Bhatti Town																		
74.41621	31.55008	NARSARI RAOD BISMILLAH CHOWNK RAINGER HEAD COWATER					Aziz Bhatti Town																		
74.41624	31.54755	NARSARI RAOD BISMILLAH CHOWNK RAINGER HEAD COWATER					Aziz Bhatti Town																		
7438881	31.56425	LAL PULL MUGAL PURA					Aziz Bhatti Town																		
744373	31.56396	AKBAR MASJID					Aziz Bhatti Town																		
74.438332	31.56326	ASFAQ GUJJAR WALI STREET MUGALPURA					Aziz Bhatti Town																		
7438201	3156297	SOCITY SCHOOL MUGAL PURA					Aziz Bhatti Town																		
7438068	3156375	BATA SHOSE					Aziz Bhatti Town																		
7438087	31.56485	GUNJJ BAZAR LINK ROAD					Aziz Bhatti Town																		
74.3822	31.56442	JUNJJ BAZAAR UC OFFICE					Aziz Bhatti Town																		
743822	31.56442	JGANJJ BAZAR CHAKKI WALA POINT					Aziz Bhatti Town																		
74.38102	31.5657	LINK ROAD RANA CARPORASION					Aziz Bhatti Town																		
74.38104	31.56603	SHAHI DAWAKHANA SHALIMAR LINK ROAD					Aziz Bhatti Town																		
7438094	31.56712	LINK RAOD MAJJAN WALA ADDA					Aziz Bhatti Town																		
74.38379	31.56721	SHAH KAMAROAD PANI WALI TENKI					Aziz Bhatti Town																		
74.384334	31.15667	SHAH KAMAROAD QULFI WALI FACTORY					Aziz Bhatti Town																		
74.38669	31.56634	DISPENSIRY SHAH KAMAL ROAD					Aziz Bhatti Town																		
74.38693	31.56693	TOHEED PARK WAHEED SCHOOL					Aziz Bhatti Town																		
74.38773	31.56778	TOHEED PARK DISPOSAL PAMP					Aziz Bhatti Town																		
74.38977	31.5638	YASMEEN SCHOOL MUGAL PURA					Aziz Bhatti Town																		
7438808	31.56348	STREET NO 1 FIAZ PARK					Aziz Bhatti Town																		
74.438555	31.56285	DISPOSAL PAMP FIAZ PARK					Aziz Bhatti Town																		
74.38316	31.56256	MURIAN AMSTARI MUHALAH					Aziz Bhatti Town																		
74.38194	31.56218	AMRITSARI MUHALLAH MUGAL PURA PULL					Aziz Bhatti Town																		
74388445	31.56163	LARIX COLONY PHATK NO 4					Aziz Bhatti Town																		
74.38017	31.5612	RAILWAY COLONY MUGAL PURA					Aziz Bhatti Town																		
74.37962	31.56112	RAILWAY COLONY MUGAL PURA					Aziz Bhatti Town																		
7437858	31.56094	RAILWAY COLONY MUGAL PURA					Aziz Bhatti Town																		
7437701	31.56057	RAILWAY COLONY MUGAL PURA					Aziz Bhatti Town																		
74.437678	31.56053	RAILWAY COLONY MUGAL PURA					Aziz Bhatti Town																		
74.36279	31.54957	INFENTARY RAOD ARTHO CLINIC					Aziz Bhatti Town																		
74.36356	31.54903	INFENTARY RAOD DARGA STREET					Aziz Bhatti Town																		
74.36216	31.54653	JAN MUHAMMAD ROAD NEAR TANVEER HIGH SCHOOL					Aziz Bhatti Town																		
74.36336	31.56832	DARGAH STREET					Aziz Bhatti Town																		
74.3653	31.54841	GANDA NALA NEAR ARIF HIGH SCHOOL					Aziz Bhatti Town																		
74.36138	31.54662	DENGE SHAH DARBAR WALA ROAD					Aziz Bhatti Town																		
74.35894	31.3154758	NUSRAT COLONY NEAR RAILWAY LINE					Aziz Bhatti Town																		
74.636563	31.54427	GANDA NALA NEAR AKBAR NAI					Aziz Bhatti Town																		
74.36706	31.55014	STREET NO 62 GANDA NALA					Aziz Bhatti Town																		
74.36683	31.54406	GORA KABRISTAN DARHAMPURA					Aziz Bhatti Town																		
74.36644	31.54939	GORA KABRISTAN DARHAMPURA					Aziz Bhatti Town																		
74.36985	31.55067	ILAMA IQBAL ROAD NEAR HAQ ATTO					Aziz Bhatti Town																		
74.36477	31.55143	ILAMA IQBAL RAOD NEAR COCO PAN SHOP					Aziz Bhatti Town																		
74.36142	31.55189	ILAMA IQBAL ROAD CNG ASTAION					Aziz Bhatti Town																		
74.36102	31.55216	ILAMA IQBAL ROAD NEAR TOTAL PETROL POMP					Aziz Bhatti Town																		
74.3624	31.55195	ILAMA IQBAL ROAD STREET NO 6					Aziz Bhatti Town																		
74.36044	31.55147	INFENTARY RAOD NEAR RIAZE BIJLI WALA					Aziz Bhatti Town																		
74.360905	31.55118	INFENTARY RAOD NEAR REHMAT OFFICE					Aziz Bhatti Town																		
74.35905	30.55261	ILAMA IQBAL ROAD NEAR LALA BOOK DIPPO					Aziz Bhatti Town																		
74.35834	31.55249	NUSRAT COLONY NEAR RAILWAY LINE					Aziz Bhatti Town																		
74.36062	31.55249	CANAL ROAD DISPOSAL WASA					Aziz Bhatti Town																		
74.36168	31.5539	AHATA MAKHAN SING WALI MASJID					Aziz Bhatti Town																		
74.36368	31.55543	STREET NO 3 SCHEEM NO 1					Aziz Bhatti Town																		
74.36254	31.55366	AHATA MAKHAN SING WALI MASJID					Aziz Bhatti Town																		
74.36127	31.54971	DARBAR MIAN MEER					Aziz Bhatti Town																		
74.36058	31.54877	DARBAR MIAN MEER					Aziz Bhatti Town																		
74.35998	31.5519	MOR MIAN MEER					Aziz Bhatti Town																		
74.38866	31.55805	GAZIA ABBAD BAS STOP					Aziz Bhatti Town																		
74.38887	31.55711	HARI BHARI STREET NEAR KABRISTAN					Aziz Bhatti Town																		
74.3893	315552	SOLANG ROAD NEAR KABRISTAN					Aziz Bhatti Town																		
74.39011	31.55483	KHALEERA KA HOTAL SOLING					Aziz Bhatti Town																		
74.39807	31.55423	SOLONG ROA NAZAR					Aziz Bhatti Town																		
74.3924	31.55334	SOLING RAOD PAKORA STOP					Aziz Bhatti Town																		
74.38924	31.55833	GOVT HIGH SCHOOL GAZIA ABAD					Aziz Bhatti Town																		
74.38867	31.55934	TAJJ PURA RAOD NEAR GOVT SCHOOL					Aziz Bhatti Town																		
74.2888	31.55959	TAJJ PURA RAOD NEAR PHOOL MEER DARBAR					Aziz Bhatti Town																		
74.3893	31.56029	TAJJ PURA NEAR JANAZ GAH					Aziz Bhatti Town																		
74.38954	31.56059	TAJJ PURA RAOD NEAR HASAN MADICAL					Aziz Bhatti Town																		
74.38988	31.56096	TAJJ PURA RAOD STREET NO 32					Aziz Bhatti Town																		
74.39017	31.56137	TAJJ PURA ROAD NEAR WASA OFFICE					Aziz Bhatti Town																		
74.39079	31.56178	TAJJ PURA ROAD NEAR BHTTO KABBAB					Aziz Bhatti Town																		
74.39267	31.56213	TAJJ PURA PHATAK					Aziz Bhatti Town																		
74.38662	31.56003	LARIX COLONY PHATK NO 4					Aziz Bhatti Town																		
74.3857	31.56034	MILLAT COLONY NEAR GOVT HIGH SCHOL					Aziz Bhatti Town																		
74.38548	31.56053	LARIIX COLONY RAILWAY LAIN					Aziz Bhatti Town																		
74.38468	31.5583	GODAM SAIANCE ACD					Aziz Bhatti Town																		
74.38107	31.55853	GODAM RAOD CHUNGI NO 03					Aziz Bhatti Town																		
74.38027	31.56103	DARAI  PORT PHATAK					Aziz Bhatti Town																		
74.3804	31.55861	CHONDI NO 3					Aziz Bhatti Town																		
74.38004	31.55899	CHUNGI NO 3 RAILWAY COLONY					Aziz Bhatti Town																		
74.37901	31.55994	AISWAR NAGAR					Aziz Bhatti Town																		
74.37813	31.55938	HUSSAIN PURA DARAI PORT					Aziz Bhatti Town																		
74.37717	31.55882	DARAI PORT MAIN GATE					Aziz Bhatti Town																		
74.37556	31.5582	DARAI PORT PARK					Aziz Bhatti Town																		
74.37401	31.55774	TNT CLONY					Aziz Bhatti Town																		
74.37331	31.55802	TNT CADA					Aziz Bhatti Town																		
74.37707	31.5598	THANA DARIPORT					Aziz Bhatti Town																		
74.55992	31.55992	THANA DARAI PORT BACK SAID					Aziz Bhatti Town																		
74.37248	31.5593	ZARAR SAHEED RAOD					Aziz Bhatti Town																		
74.37086	31.55776	EID GAH TARIQ CLONY					Aziz Bhatti Town																		
74.37032	31.55898	MAQBOOL PARK					Aziz Bhatti Town																		
74.36965	31.65896	MAQBOOL PARK					Aziz Bhatti Town																		
74.36828	31.5589	COBACCA PHATAK CANAL ROAD					Aziz Bhatti Town																		
74.36983	31.55569	STREET NO 9 GULISTAN ROAD					Aziz Bhatti Town																		
74.36858	31.55477	GULISTAN COLONY GOLL CAKKAR					Aziz Bhatti Town																		
74.36697	31.55408	STREET NO 6 DARHAMPURA					Aziz Bhatti Town																		
74.36716	31.55303	SCHOOL ROAD					Aziz Bhatti Town																		
74.3679	31.55278	INTERY COLLAGE					Aziz Bhatti Town																		
74.36892	31.55247	STREET NO 17					Aziz Bhatti Town																		
74.36847	31.5523	STREET NO 2 MUSTAFA ABAD					Aziz Bhatti Town																		
74.36763	31.55218	DISPENSIRY ROAD					Aziz Bhatti Town																		
74.36743	31.55148	DISPENSIRY RAOD WATER FILTR PLOT					Aziz Bhatti Town																		
74.36736	31.55146	STREET NO 57 DISPENSIRY ROAD					Aziz Bhatti Town																		
74.37091	31.55068	MAIN ILAMAIQBAT RAOD DARHAM PURA PHATAK					Aziz Bhatti Town																		
74.35712	31.55485	Under railway line Allama iqbal road					Gulberg Town																		
74.35754	31.55429	Bird market Allama iqbal road					Gulberg Town																		
74.35275	31.55401	Canal road near chowk dharampura bridge					Gulberg Town																		
74.36859	31.55992	Canal road near India phattak					Gulberg Town																		
74.37184	31.56072	Canal road near chobacha phatak					Gulberg Town																		
74.35942	31.56107	Tajdeen mosque Laurex colony					Gulberg Town																		
74.35473	31.56376	Royal palm country club wall laurex colony					Gulberg Town																		
74.35422	31.56447	Laurex colony					Gulberg Town																		
74.35442	31.56506	India phattak near baja line					Gulberg Town																		
74.35485	31.5651	Baja line opposite masjid tayiba					Gulberg Town																		
74.35564	31.56472	Baja line near laurex colony gate					Gulberg Town																		
74.35568	31.56618	Baja line near industrial					Gulberg Town																		
74.3559	31.56617	Baja line opposite to Filteration Plant					Gulberg Town																		
74.35661	31.56759	Baja line Kachi abadi					Gulberg Town																		
74.35508	31.5678	Baja line near Children Park					Gulberg Town																		
74.35716	31.56761	Baja line near Tubewell railway					Gulberg Town																		
74.35357	31.57215	Fauji camp kachi abadi railway					Gulberg Town																		
74.3895	31.57305	Underpass garhi shahu near Rikshaw market					Gulberg Town																		
74.3967	31.57385	Modern floor mill gate					Gulberg Town																		
74.3875	31.57397	Garhi shahu bridge near railway quarter					Gulberg Town																		
74.3848	31.57495	Garhi shahu bridge near railway quarter					Gulberg Town																		
74.3766	31.57551	Zubaidah Industrial School Hoop road					Gulberg Town																		
74.379	31.57335	Opposite to PR Boys school Hoop road					Gulberg Town																		
74.3797	31.57251	Dongi ground Hoop road					Gulberg Town																		
74.362	31.57224	Kachi abadi signal near Ilyas butt shop					Gulberg Town																		
74.3639	31.57319	Near Railway signal					Gulberg Town																		
74.3415	31.57505	Gandi gali Railway signal					Gulberg Town																		
74.323	31.57526	Gudam signal shop					Gulberg Town																		
74.3168	31.57568	Gudam signal shop					Gulberg Town																		
74.3251	31.57569	Gudam signal shop					Gulberg Town																		
74.3147	31.57718	Kachi abadi					Gulberg Town																		
74.3309	31.57677	parachute factory kachi abadi					Gulberg Town																		
74.3316	31.57768	Dhobi ghat list road					Gulberg Town																		
74.3435	31.57656	Darbar wali gali list road					Gulberg Town																		
74.3624	31.57678	Darbar wali gali list road					Gulberg Town																		
74.35471	31.57622	GT road near PSO petrol pump					Gulberg Town																		
74.35776	31.57671	GT road opposite to Gate # 3					Gulberg Town																		
74.36295	31.57578	Opposite to Ghauri street jameel abad					Gulberg Town																		
74.36592	31.57813	Near Mandi singh pura GT road					Gulberg Town																		
74.36804	31.57854	Chowk Mandi singh pura GT road					Gulberg Town																		
74.36843	31.57756	Wheatman road mandi singh pura					Gulberg Town																		
74.35136	31.57396	Achant garh tubewell					Gulberg Town																		
74.35195	31.57418	Achant garh near graveyard wall					Gulberg Town																		
74.35302	31.57444	Achant garh kachi abadi					Gulberg Town																		
74.3533	31.57384	Achant garh kachi abadi					Gulberg Town																		
74.3664	31.55903	Outside Royal palm country club canal road					Gulberg Town																		
74.35108	31.57574	Near Alfarish furniture GT road					Gulberg Town																		
74.35601	31.57641	Maqbara Budhuhawa Gt road					Gulberg Town																		
74.36409	31.57779	Maqbara Daee Anga GT road					Gulberg Town																		
74.36671	31.57827	Near Mandi Singh pura					Gulberg Town																		
74.37531	31.56173	Gas point Canal road					Gulberg Town																		
74.38004	31.56269	Shell petrol pump mughal pura chowk					Gulberg Town																		
74.38043	31.56347	Lasani burger point shalimar link road					Gulberg Town																		
74.38052	31.56481	Thana Mughalpura shalimar link road					Gulberg Town																		
74.38064	31.56663	PSO petrol pump shalimar link road					Gulberg Town																		
74.37923	31.56609	Essa Abadi behind thana Mughal pura					Gulberg Town																		
74.38009	31.56828	PR girls highschool abdul waheed colony railway					Gulberg Town																		
74.37643	31.56898	PR boys highschool mistri colony railway					Gulberg Town																		
74.38041	31.56968	Raam garh railway flat near Inayat shadi hall					Gulberg Town																		
74.38093	31.57107	Mashallah Sanitory store shalimar link road					Gulberg Town																		
74.38103	31.57573	Shalimar hospital shalimar link road					Gulberg Town																		
74.37897	31.57411	Inside shalimar hospital					Gulberg Town																		
74.38078	31.57347	Railway flat street # 2 madni colony					Gulberg Town																		
74.38071	31.57301	Railway flat street # 4 madni colony					Gulberg Town																		
74.37989	31.5715	Lahore punlic school daras baray mian					Gulberg Town																		
74.37894	31.5713	Main daras baray mian road near Wapda office					Gulberg Town																		
74.37861	31.57154	Street rana pco daras baray mian					Gulberg Town																		
74.37837	31.5711	Chowk daras baray mian near janazgah					Gulberg Town																		
74.37766	31.57193	Dhoobi ghaat chowk					Gulberg Town																		
74.37837	31.5728	Usman park daras road					Gulberg Town																		
74.37874	31.5743	Chotay mian qabrastan daras road					Gulberg Town																		
74.37508	31.57329	Azeem ground					Gulberg Town																		
74.37459	31.57409	Chowk khursheed awan					Gulberg Town																		
74.37321	31.57399	Khursheed awan road railway disposal					Gulberg Town																		
74.37318	31.56836	Office wapda MEF II					Gulberg Town																		
74.37318	31.56917	Office Nadeed ShafeeMEF II					Gulberg Town																		
74.37192	31.56998	Residence Nadeem Shafee MEF II					Gulberg Town																		
74.37168	31.56917	Baba beri wala					Gulberg Town																		
74.36907	31.56991	Near Amanat hussain baba beri wala					Gulberg Town																		
74.36997	31.56835	baba beri wala sector b noor colony					Gulberg Town																		
74.35015	31.56017	Tariq road near UC office					Gulberg Town																		
74.35114	31.56247	Tariq road city district boys school					Gulberg Town																		
74.35021	31.56394	Mehrab masjid					Gulberg Town																		
74.3512	31.56507	Mughal pura road Garhi Shahu					Gulberg Town																		
74.34978	31.56443	Mughal pura road Garhi Shahu					Gulberg Town																		
74.34731	31.56346	Mughal pura road Garhi Shahu					Gulberg Town																		
74.348	31.56429	Main bazar bohar wala chowk garhi shahu					Gulberg Town																		
74.34818	31.56449	Street # 27 tube well garhi shahu					Gulberg Town																		
74.34853	31.56564	Street # 27  dispensary garhi shahu					Gulberg Town																		
74.34949	31.56645	Railway stadium road garhi shahu					Gulberg Town																		
74.34768	31.56741	Railway stadium road garhi shahu					Gulberg Town																		
74.34656	31.56721	Garhi shahu bridge					Gulberg Town																		
74.34556	31.56606	Shalimar road Railway flat					Gulberg Town																		
74.34478	31.56454	Gourmet Bakery Allama iqbal road					Gulberg Town																		
74.34647	31.56296	Juice corner Allama iqbal road road near mughal pura road					Gulberg Town																		
74.34975	31.56055	Andron thana garhi shahu					Gulberg Town																		
74.35103	31.55937	Total petrol petrol pump Allama iqbal road					Gulberg Town																		
74.35189	31.5586	Alfallah bank Allama iqbal road					Gulberg Town																		
74.35514	31.55605	Sui gas point allama iqbal road					Gulberg Town																		
74.35576	31.55556	junior model school allama iqbal road					Gulberg Town																		
74.35609	31.55821	Survey colony railway					Gulberg Town																		
74.35441	31.56207	Laurex colony opposite to children park					Gulberg Town																		
74.35311	31.56409	Laurex colony opposite to Grid station					Gulberg Town																		
74.35325	31.56053	Gondi peer					Gulberg Town																		
74.35203	31.56087	Badar street graveyard					Gulberg Town																		
74.35143	31.56043	Badar street assembly quarter					Gulberg Town																		
74.20251	31.33459	Bibi pakdaman kuzlabash road					Gulberg Town																		
74.20351	31.33462	queen merry road nazd doltana house					Gulberg Town																		
74.20377	31.33499	shalimar road near hafiz juice wala					Gulberg Town																		
74.20382	31.33547	Allama iqbal road near crown cinema					Gulberg Town																		
74.20359	31.33555	Allama iqbal road near Jamia Nayimia					Gulberg Town																		
74.20289	31.34021	Allama iqbal road near mohammad nagar disposal					Gulberg Town																		
74.20248	31.34058	Allama iqbal road near railway head quarter					Gulberg Town																		
74.20222	31.34103	Allama iqbal road near karren hospital					Gulberg Town																		
74.20193	31.34153	Allama iqbal road karren hospital gate 2					Gulberg Town																		
74.20168	31.34244	Allama iqbal road near Bohr wala chowk					Gulberg Town																		
74.2013	31.34212	Chughtai near bohr wala chowk					Gulberg Town																		
74.20129	31.34216	Nicolson road near church					Gulberg Town																		
74.20089	31.34202	nicolson road near cng pump					Gulberg Town																		
74.20068	31.34261	Empress road near gts ada					Gulberg Town																		
74.20111	31.34289	Hafiz hotel station					Gulberg Town																		
74.19485	31.34132	mclore road triangle					Gulberg Town																		
74.19567	31.34245	Mclore road near railway police line					Gulberg Town																		
74.20028	31.3431	Australlia chowk 33 number stop					Gulberg Town																		
74.20077	31.34139	Haaji camp empress road					Gulberg Town																		
74.20082	31.33564	Empress near punjab police line					Gulberg Town																		
74.20123	31.3345	Shimla hill					Gulberg Town																		
74.20201	31.33437	Deorand road					Gulberg Town																		
74.20174	31.33367	Davis road near Jang paper office					Gulberg Town																		
74.20321	31.33329	Habib ullah road near haq brother					Gulberg Town																		
74.20264	31.33287	habib ullah road near office zarayat					Gulberg Town																		
74.20235	31.33236	Davis road near muslim league house					Gulberg Town																		
74.33904	31.55872	Almalik plaza davis road					Gulberg Town																		
74.33546	31.57424	Daewoo stop railway station					Gulberg Town																		
74.33536	31.57495	Lahore transport station					Gulberg Town																		
74.33682	31.5667	Ali Complex empress road					Gulberg Town																		
74.33591	31.56364	Shimla tower empress road					Gulberg Town																		
74.34124	31.5626	Queen merry college					Gulberg Town																		
74.34106	31.56246	queen merry school					Gulberg Town																		
74.34399	31.56521	opposite jamiya nayimiya allama iqbal road					Gulberg Town																		
74.34012	31.55962	Habib ullah road imtiaz surgical hospital					Gulberg Town																		
74.33894	31.51142	Qadaffi stadium round about					Gulberg Town																		
74.33555	31.50821	center point near police workshop					Gulberg Town																		
74.33717	31.50751	Main boulevard gulberg near Punjab Bank					Gulberg Town																		
74.33611	31.51286	Imam Hussain neae IPO Office					Gulberg Town																		
74.33794	31.51661	Imam Hussain road near Fc kachi abadi tank					Gulberg Town																		
74.33987	31.51619	Near National College E! Block Gulberg					Gulberg Town																		
74.34085	31.51683	Ghalib road near hafeez center					Gulberg Town																		
74.34055	31.51836	Ghalib road near zahoor elahi road					Gulberg Town																		
74.33867	31.52152	C block near Zahoor elahi road					Gulberg Town																		
74.3345	31.5273	Canal Service road near FC college					Gulberg Town																		
74.33578	31.52868	Canal service near Green villas					Gulberg Town																		
74.337624	31.52934	Canal service tibba point					Gulberg Town																		
74.33794	31.5311	Canal road near Malik iftikhar residence					Gulberg Town																		
74.33923	31.53244	Canal road near sikandar malhi road					Gulberg Town																		
74.33994	31.53184	Sikandar Malhi road					Gulberg Town																		
74.34036	31.52779	Rana Shaukar mehmood road					Gulberg Town																		
74.34057	31.52585	Sikandar Malhi road near Street 27					Gulberg Town																		
74.34081	31.52447	Sikandar Malhi road nearstreet 32					Gulberg Town																		
74.34086	31.52393	Sikandar Malhi road near D Block					Gulberg Town																		
74.34328	31.52278	Zahoor Elahi road near Suzuki Office					Gulberg Town																		
74.34447	31.52348	Zanjani road infront of Gravyard					Gulberg Town																		
74.3456	31.52417	Near Punjab tikka Main market					Gulberg Town																		
